"time
References : ['vcap512']
Dependency : [time]
Num. Points : [30006]
Matrix Size : scalar
Type : Real","vcap512
References : []
Dependency : [time]
Num. Points : [30006]
Matrix Size : scalar
Type : Real"
0.0000 sec,0.0000 V
1.000 fsec,0.0000 V
2.000 fsec,0.0000 V
5.000 fsec,0.0000 V
14.00 fsec,0.0000 V
41.00 fsec,0.0000 V
122.0 fsec,0.0000 V
222.0 fsec,0.0000 V
322.0 fsec,0.0000 V
422.0 fsec,0.0000 V
522.0 fsec,0.0000 V
622.0 fsec,0.0000 V
722.0 fsec,0.0000 V
822.0 fsec,0.0000 V
922.0 fsec,0.0000 V
1.022 psec,0.0000 V
1.122 psec,0.0000 V
1.222 psec,0.0000 V
1.322 psec,0.0000 V
1.422 psec,0.0000 V
1.522 psec,0.0000 V
1.622 psec,0.0000 V
1.722 psec,0.0000 V
1.822 psec,0.0000 V
1.922 psec,0.0000 V
2.022 psec,0.0000 V
2.122 psec,0.0000 V
2.222 psec,0.0000 V
2.322 psec,0.0000 V
2.422 psec,0.0000 V
2.522 psec,0.0000 V
2.622 psec,0.0000 V
2.722 psec,0.0000 V
2.822 psec,0.0000 V
2.922 psec,0.0000 V
3.022 psec,0.0000 V
3.122 psec,0.0000 V
3.222 psec,0.0000 V
3.322 psec,0.0000 V
3.422 psec,0.0000 V
3.522 psec,0.0000 V
3.622 psec,0.0000 V
3.722 psec,0.0000 V
3.822 psec,0.0000 V
3.922 psec,0.0000 V
4.022 psec,0.0000 V
4.122 psec,0.0000 V
4.222 psec,0.0000 V
4.322 psec,0.0000 V
4.422 psec,0.0000 V
4.522 psec,0.0000 V
4.622 psec,0.0000 V
4.722 psec,0.0000 V
4.822 psec,0.0000 V
4.922 psec,0.0000 V
5.022 psec,0.0000 V
5.122 psec,0.0000 V
5.222 psec,0.0000 V
5.322 psec,0.0000 V
5.422 psec,0.0000 V
5.522 psec,0.0000 V
5.622 psec,0.0000 V
5.722 psec,0.0000 V
5.822 psec,0.0000 V
5.922 psec,0.0000 V
6.022 psec,0.0000 V
6.122 psec,0.0000 V
6.222 psec,0.0000 V
6.322 psec,0.0000 V
6.422 psec,0.0000 V
6.522 psec,0.0000 V
6.622 psec,0.0000 V
6.722 psec,0.0000 V
6.822 psec,0.0000 V
6.922 psec,0.0000 V
7.022 psec,0.0000 V
7.122 psec,0.0000 V
7.222 psec,0.0000 V
7.322 psec,0.0000 V
7.422 psec,0.0000 V
7.522 psec,0.0000 V
7.622 psec,0.0000 V
7.722 psec,0.0000 V
7.822 psec,0.0000 V
7.922 psec,0.0000 V
8.022 psec,0.0000 V
8.122 psec,0.0000 V
8.222 psec,0.0000 V
8.322 psec,0.0000 V
8.422 psec,0.0000 V
8.522 psec,0.0000 V
8.622 psec,0.0000 V
8.722 psec,0.0000 V
8.822 psec,0.0000 V
8.922 psec,0.0000 V
9.022 psec,0.0000 V
9.122 psec,0.0000 V
9.222 psec,0.0000 V
9.322 psec,0.0000 V
9.422 psec,0.0000 V
9.522 psec,0.0000 V
9.622 psec,0.0000 V
9.722 psec,0.0000 V
9.822 psec,0.0000 V
9.922 psec,0.0000 V
10.02 psec,0.0000 V
10.12 psec,0.0000 V
10.22 psec,0.0000 V
10.32 psec,0.0000 V
10.42 psec,0.0000 V
10.52 psec,0.0000 V
10.62 psec,0.0000 V
10.72 psec,0.0000 V
10.82 psec,0.0000 V
10.92 psec,0.0000 V
11.02 psec,0.0000 V
11.12 psec,0.0000 V
11.22 psec,0.0000 V
11.32 psec,0.0000 V
11.42 psec,0.0000 V
11.52 psec,0.0000 V
11.62 psec,0.0000 V
11.72 psec,0.0000 V
11.82 psec,0.0000 V
11.92 psec,0.0000 V
